date,title,link
2021-11-12,House handover ceremony conducted for fallen KRI Nanggala crews' kin,https://en.antaranews.com/news/199073/house-handover-ceremony-conducted-for-fallen-kri-nanggala-crews-kin
2021-10-19,Navy deploys personnel to help Bali quake victims,https://en.antaranews.com/news/194937/navy-deploys-personnel-to-help-bali-quake-victims
2021-09-20,COVID-19: Navy holds mass vaccination in North Jakarta,https://en.antaranews.com/news/190101/covid-19-navy-holds-mass-vaccination-in-north-jakarta
2021-09-16,"Police, navy personnel asked to protect Jakarta's contingent for PON",https://en.antaranews.com/news/189437/police-navy-personnel-asked-to-protect-jakartas-contingent-for-pon
2021-09-08,"Papua PON: IPDN, Navy dispatch team to expedite vaccinations",https://en.antaranews.com/news/188158/papua-pon-ipdn-navy-dispatch-team-to-expedite-vaccinations
2021-09-03,Indonesian Navy reiterates urgency of continental shelf bill,https://en.antaranews.com/news/187266/indonesian-navy-reiterates-urgency-of-continental-shelf-bill
2021-08-12,Indonesia supports blue economy development at 15th ANCM,https://en.antaranews.com/news/183490/indonesia-supports-blue-economy-development-at-15th-ancm
2021-08-05,"Navy vaccinates 400,000 coastal residents throughout Indonesia",https://en.antaranews.com/news/182438/navy-vaccinates-400000-coastal-residents-throughout-indonesia
2021-08-03,Navy rolls out vaccinations for Labuan Bajo residents,https://en.antaranews.com/news/181990/navy-rolls-out-vaccinations-for-labuan-bajo-residents
2021-07-29,Navy organizes vaccinations for maritime community in Serang,https://en.antaranews.com/news/181241/navy-organizes-vaccinations-for-maritime-community-in-serang
2021-07-28,Need global cooperation against bioterrorism: Vice Admiral Octavian,https://en.antaranews.com/news/181066/need-global-cooperation-against-bioterrorism-vice-admiral-octavian
2021-07-13,"President Jokowi inaugurates 700 TNI, Polri graduates",https://en.antaranews.com/news/179010/president-jokowi-inaugurates-700-tni-polri-graduates
2021-07-06,"Indonesian Navy vaccinates 1,000 residents in West Papua's Sorong",https://en.antaranews.com/news/178462/indonesian-navy-vaccinates-1000-residents-in-west-papuas-sorong
2021-07-01,Navy confirms inoculation of 600 Talise islanders in North Sulawesi,https://en.antaranews.com/news/178010/navy-confirms-inoculation-of-600-talise-islanders-in-north-sulawesi
2021-04-27,Navy's efforts ongoing in Bali's waters to recover KRI Nanggala-402,https://en.antaranews.com/news/173482/navys-efforts-ongoing-in-balis-waters-to-recover-kri-nanggala-402
2021-04-24,"Missing submarine oxygen could last 5 days, if power on: Navy",https://en.antaranews.com/news/173274/missing-submarine-oxygen-could-last-5-days-if-power-on-navy
2021-04-24,Parts of missing submarine KRI Nanggala 402 found: Navy,https://en.antaranews.com/news/173270/parts-of-missing-submarine-kri-nanggala-402-found-navy
2021-04-22,"TNI's five warships, helicopter search for submarine KRI Nanggala-402",https://en.antaranews.com/news/173078/tnis-five-warships-helicopter-search-for-submarine-kri-nanggala-402
2021-04-22,House deputy speaker OK with navy's decision to involve foreign navies,https://en.antaranews.com/news/173058/house-deputy-speaker-ok-with-navys-decision-to-involve-foreign-navies
2021-04-20,Detained drug traffickers plan to target N Sumatra's Tanjung Balai,https://en.antaranews.com/news/172902/detained-drug-traffickers-plan-to-target-n-sumatras-tanjung-balai
2021-04-20,"Navy hands over drug packages, suspects to BNN-North Sumatra office",https://en.antaranews.com/news/172886/navy-hands-over-drug-packages-suspects-to-bnn-north-sumatra-office
2021-04-20,Indonesian navy detains 5-GT vessel carrying 92.5 kg crystal meth,https://en.antaranews.com/news/172878/indonesian-navy-detains-5-gt-vessel-carrying-925-kg-crystal-meth
2021-04-05,Indonesian Navy gets two warships,https://en.antaranews.com/news/171742/indonesian-navy-gets-two-warships
2021-04-01,Indonesian navy conducts community service in West Papua's Soop Island,https://en.antaranews.com/news/171458/indonesian-navy-conducts-community-service-in-west-papuas-soop-island
2021-03-03,Navy helps Papuan children instil reading habit through mobile library,https://en.antaranews.com/news/169149/navy-helps-papuan-children-instil-reading-habit-through-mobile-library
2021-01-24,Illegal Taiwanese fishing ship comes under Indonesian Navy's net,https://en.antaranews.com/news/166600/illegal-taiwanese-fishing-ship-comes-under-indonesian-navys-net
2021-01-13,Navy suspends diving operation for retrieving Sriwijaya flight's CVR,https://en.antaranews.com/news/165764/navy-suspends-diving-operation-for-retrieving-sriwijaya-flights-cvr
2021-01-12,Navy divers retrieve black box of crashed Sriwijaya Air plane,https://en.antaranews.com/news/165640/navy-divers-retrieve-black-box-of-crashed-sriwijaya-air-plane
2021-01-06,Navy should intensify underwater surveillance: Deputy speaker,https://en.antaranews.com/news/165060/navy-should-intensify-underwater-surveillance-deputy-speaker
2021-01-04,Navy to thoroughly examine recently discovered sea glider: govt,https://en.antaranews.com/news/164928/navy-to-thoroughly-examine-recently-discovered-sea-glider-govt
2021-01-04,South Sulawesi govt coordinates with Navy on foreign UUV discovery,https://en.antaranews.com/news/164912/south-sulawesi-govt-coordinates-with-navy-on-foreign-uuv-discovery
2020-10-09,Indonesian Navy seizes Vietnamese vessel for poaching in North Natuna,https://en.antaranews.com/news/158569/indonesian-navy-seizes-vietnamese-vessel-for-poaching-in-north-natuna
2020-08-25,Indonesian Navy launches two locally produced fast patrol warships,https://en.antaranews.com/news/154994/indonesian-navy-launches-two-locally-produced-fast-patrol-warships
2020-07-11,"Indonesian Navy, Air Force conduct exercise near Malaysia border area",https://en.antaranews.com/news/152194/indonesian-navy-air-force-conduct-exercise-near-malaysia-border-area
2020-06-15,Eighty four foreign vessels driven out of Indonesia's Bintan waters,https://en.antaranews.com/news/150748/eighty-four-foreign-vessels-driven-out-of-indonesias-bintan-waters
2020-06-14,Military Chiefs of Staff affirm readiness to support new normal,https://en.antaranews.com/news/150740/military-chiefs-of-staff-affirm-readiness-to-support-new-normal
2020-03-11,Thai naval patrol detains 29 Acehnese fishermen over illegal entry,https://en.antaranews.com/news/143390/thai-naval-patrol-detains-29-acehnese-fishermen-over-illegal-entry
2020-03-10,12 Acehnese detained by Indian Navy for poaching,https://en.antaranews.com/news/143330/12-acehnese-detained-by-indian-navy-for-poaching
2020-03-08,Indonesia should not ignore Netherlands in warship procurement,https://en.antaranews.com/news/143130/indonesia-should-not-ignore-netherlands-in-warship-procurement
2020-02-26,Navy helps evacuate Indonesians from MV World Dream,https://en.antaranews.com/news/142262/navy-helps-evacuate-indonesians-from-mv-world-dream
2020-02-04,Indonesian Navy stations chopper in Malacca Strait,https://en.antaranews.com/news/140737/indonesian-navy-stations-chopper-in-malacca-strait
2020-01-17,Indonesian Navy thwarts attempt to smuggle protected animals,https://en.antaranews.com/news/139824/indonesian-navy-thwarts-attempt-to-smuggle-protected-animals
2020-01-08,Mily chief orders Navy to drive away fishing vessels in EEZ,https://en.antaranews.com/news/139372/mily-chief-orders-navy-to-drive-away-fishing-vessels-in-eez
2019-12-12,Two Indonesian warships on diplomatic mission docked in Timor Leste,https://en.antaranews.com/news/138012/two-indonesian-warships-on-diplomatic-mission-docked-in-timor-leste
2019-12-07,Navy arrests fisherman over fish bombing charges in East Flores,https://en.antaranews.com/news/137791/navy-arrests-fisherman-over-fish-bombing-charges-in-east-flores
2019-11-30,Patrol team arrests two fishermen on charges of blast fishing,https://en.antaranews.com/news/137432/patrol-team-arrests-two-fishermen-on-charges-of-blast-fishing
2019-11-13,Navy arrests four PNG citizens for possession of illegal cacao,https://en.antaranews.com/news/136463/navy-arrests-four-png-citizens-for-possession-of-illegal-cacao
2019-10-30,Indonesian Navy thwarts human trafficking attempt to Malaysia,https://en.antaranews.com/news/135619/indonesian-navy-thwarts-human-trafficking-attempt-to-malaysia
2019-09-12,"Indonesia, Australia conduct joint maritime patrol exercise in NTT",https://en.antaranews.com/news/132632/indonesia-australia-conduct-joint-maritime-patrol-exercise-in-ntt
2019-04-11,Two Indonesian Navy personnel killed by commuter train in Pasar Minggu,https://en.antaranews.com/news/123419/two-indonesian-navy-personnel-killed-by-commuter-train-in-pasar-minggu
2019-03-19,Indonesian Navy foils smuggling attempt of 50 kg meth from Thailand,https://en.antaranews.com/news/122803/indonesian-navy-foils-smuggling-attempt-of-50-kg-meth-from-thailand
2019-01-21,PT PAL hands over hospital ship to Indonesian Navy,https://en.antaranews.com/news/121937/pt-pal-hands-over-hospital-ship-to-indonesian-navy
2018-10-29,Navy`s frogmen prepared to dive to find crashed JT610 aircraft,https://en.antaranews.com/news/119976/navys-frogmen-prepared-to-dive-to-find-crashed-jt610-aircraft
2018-10-29,Navy dispatches warships to search crashed Lion Air,https://en.antaranews.com/news/119965/navy-dispatches-warships-to-search-crashed-lion-air
2018-10-21,Indonesian Navy foils baby lobsters smuggling in riau,https://en.antaranews.com/news/119746/indonesian-navy-foils-baby-lobsters-smuggling-in-riau
2018-10-04,Navy helps evacuate survivors from Palu,https://en.antaranews.com/news/119194/navy-helps-evacuate-survivors-from-palu
2018-09-18,Indonesian Navy ready to commission PT PAL-assembled submarine,https://en.antaranews.com/news/118650/indonesian-navy-ready-to-commission-pt-pal-assembled-submarine
2018-09-15,Indonesian Navy foils attempt to smuggle crystal meth from Malaysia,https://en.antaranews.com/news/118567/indonesian-navy-foils-attempt-to-smuggle-crystal-meth-from-malaysia
2018-08-11,Navy seizes nearly 2 tons of cocaine in S. Mexico,https://en.antaranews.com/news/117250/navy-seizes-nearly-2-tons-of-cocaine-in-s-mexico
2018-07-16,Indonesian navy foils attempt to smuggle 5.2 kilograms of crystal meth,https://en.antaranews.com/news/116661/indonesian-navy-foils-attempt-to-smuggle-52-kilograms-of-crystal-meth
2018-07-11,"Indian Warship Calls at Sabang, Aceh",https://en.antaranews.com/news/116556/indian-warship-calls-at-sabang-aceh
2018-06-23,Indonesian navy operates sonar scanner to investigate lake Toba incident,https://en.antaranews.com/news/116263/indonesian-navy-operates-sonar-scanner-to-investigate-lake-toba-incident
2018-04-09,Navy seizes two foreign ships for alleged illegal fishing,https://en.antaranews.com/news/115253/navy-seizes-two-foreign-ships-for-alleged-illegal-fishing
2018-02-28,Indonesian Navy expects to have 20 missile boats by 2024,https://en.antaranews.com/news/114812/indonesian-navy-expects-to-have-20-missile-boats-by-2024
2018-02-11,Indonesian Navy nabs MV Sunrise Glory carrying a ton of methamphetamine,https://en.antaranews.com/news/114585/indonesian-navy-nabs-mv-sunrise-glory-carrying-a-ton-of-methamphetamine
2018-02-10,Indonesian Navy confiscates one ton of methamphetamine in Batam,https://en.antaranews.com/news/114579/indonesian-navy-confiscates-one-ton-of-methamphetamine-in-batam
2017-10-30,Second guided-missile frigate handed over to Indonesian Navy,https://en.antaranews.com/news/113271/second-guided-missile-frigate-handed-over-to-indonesian-navy
2017-08-29,PAL speeds up ship manufacture for Indonesian Navy,https://en.antaranews.com/news/112415/pal-speeds-up-ship-manufacture-for-indonesian-navy
2017-08-22,Navy adds ships to look for collision victims,https://en.antaranews.com/news/112358/navy-adds-ships-to-look-for-collision-victims
2017-06-16,Navy calls on fishermen to return to regular activities,https://en.antaranews.com/news/111414/navy-calls-on-fishermen-to-return-to-regular-activities
2017-05-17,Navy tightens supervision of East Java`s southern coastal areas,https://en.antaranews.com/news/110957/navy-tightens-supervision-of-east-javas-southern-coastal-areas
2017-04-02,Indonesian navy explodes and sinks Philippines fishing boat,https://en.antaranews.com/news/110258/indonesian-navy-explodes-and-sinks-philippines-fishing-boat
2017-04-01,"US, Singapore praise Indonesian Navy`s performance",https://en.antaranews.com/news/110247/us-singapore-praise-indonesian-navys-performance
2017-03-26,Navy foils attempt to smuggle hundreds of tons of fuel,https://en.antaranews.com/news/110155/navy-foils-attempt-to-smuggle-hundreds-of-tons-of-fuel
2017-01-25,No deadline in search for missing Indonesian navy soldiers,https://en.antaranews.com/news/109110/no-deadline-in-search-for-missing-indonesian-navy-soldiers
2016-10-25,Indonesian navy submarine launched in S Korea,https://en.antaranews.com/news/107369/indonesian-navy-submarine-launched-in-s-korea
2016-10-18,KRI Bima Suci launched for replacing KRI Dewaruci,https://en.antaranews.com/news/107268/kri-bima-suci-launched-for-replacing-kri-dewaruci
2016-10-13,Navy foils attempt of smuggling in goods,https://en.antaranews.com/news/107203/navy-foils-attempt-of-smuggling-in-goods
2016-09-14,Jokowi visits East Java to observe navy drill,https://en.antaranews.com/news/106709/jokowi-visits-east-java-to-observe-navy-drill
2016-08-30,Navy to conduct top scale exercise,https://en.antaranews.com/news/106490/navy-to-conduct-top-scale-exercise
2016-08-13,Indonesian navy detains pirate robbing singapore-flagged tanker,https://en.antaranews.com/news/106235/indonesian-navy-detains-pirate-robbing-singapore-flagged-tanker
2016-07-20,Navy HQ agrees to upgrade Nabire Naval Post to naval base,https://en.antaranews.com/news/105811/navy-hq-agrees-to-upgrade-nabire-naval-post-to-naval-base
2016-07-19,Navy to expand quick response units to eastern Indonesia,https://en.antaranews.com/news/105776/navy-to-expand-quick-response-units-to-eastern-indonesia
2016-06-22,Fishery ministry should leave sea security to navy: Lawmaker,https://en.antaranews.com/news/105351/fishery-ministry-should-leave-sea-security-to-navy-lawmaker
2016-06-21,Flock of Chinese boat in Natuna Sea part of strategy: Navy admiral,https://en.antaranews.com/news/105320/flock-of-chinese-boat-in-natuna-sea-part-of-strategy-navy-admiral
2016-06-21,Indonesian navy denies shooting Chinese fisherman,https://en.antaranews.com/news/105315/indonesian-navy-denies-shooting-chinese-fisherman
2016-06-18,Navy forces seize nine Philippine fishing boats for poaching,https://en.antaranews.com/news/105285/navy-forces-seize-nine-philippine-fishing-boats-for-poaching
2016-06-18,Indonesian Navy ship again seizes Chinese fishing boat in Natuna,https://en.antaranews.com/news/105284/indonesian-navy-ship-again-seizes-chinese-fishing-boat-in-natuna
2016-06-15,Indonesian navy detains four Philippines-flagged vessels in N. Maluku,https://en.antaranews.com/news/105231/indonesian-navy-detains-four-philippines-flagged-vessels-in-n-maluku
2016-06-03,Navy detains dozens of illegal Filipino fishermen in Sangihe,https://en.antaranews.com/news/105004/navy-detains-dozens-of-illegal-filipino-fishermen-in-sangihe
2016-05-31,Two foreign vessels detained in northern waters of Papua,https://en.antaranews.com/news/104945/two-foreign-vessels-detained-in-northern-waters-of-papua
2016-04-11,"US Navy officer charged with spying possibly for China, Taiwan",https://en.antaranews.com/news/104108/us-navy-officer-charged-with-spying-possibly-for-china-taiwan
2016-04-09,Tuna Rendang Festival to highlight multilateral Navy Exercise Komodo,https://en.antaranews.com/news/104091/tuna-rendang-festival-to-highlight-multilateral-navy-exercise-komodo
2016-03-25,Indonesian navy to operate Korean submarines,https://en.antaranews.com/news/103856/indonesian-navy-to-operate-korean-submarines
2016-03-22,Indonesian Navy keeps securing Natuna waters: Officer,https://en.antaranews.com/news/103796/indonesian-navy-keeps-securing-natuna-waters-officer
2016-03-12,Indonesian navy HQ inspects preparations for Sail Karimata Strait,https://en.antaranews.com/news/103614/indonesian-navy-hq-inspects-preparations-for-sail-karimata-strait
2016-03-12,"Indonesian, US navies discuss joint exercise scenario",https://en.antaranews.com/news/103612/indonesian-us-navies-discuss-joint-exercise-scenario
2016-01-31,Indonesian navy warship in Timor Leste for heatlh service mission,https://en.antaranews.com/news/102843/indonesian-navy-warship-in-timor-leste-for-heatlh-service-mission
2015-12-27,KRI Usman Harun-359 warship ready to join IFR 2016 in India,https://en.antaranews.com/news/102216/kri-usman-harun-359-warship-ready-to-join-ifr-2016-in-india
2015-12-07,Indonesian Navy commemorates Indonesian Fleet Day,https://en.antaranews.com/news/101896/indonesian-navy-commemorates-indonesian-fleet-day
2015-11-13,Indonesia`s navy chief receives Chinese counterpart,https://en.antaranews.com/news/101433/indonesias-navy-chief-receives-chinese-counterpart
2015-11-12,Indonesian Navy arrests five pirates operating in Malacca Strait,https://en.antaranews.com/news/101415/indonesian-navy-arrests-five-pirates-operating-in-malacca-strait
2015-11-11,Indonesian Navy detains three Filipino fishing vessels,https://en.antaranews.com/news/101397/indonesian-navy-detains-three-filipino-fishing-vessels
2015-11-11,APAC Navy Chiefs and Flag Officers to Gather at the 12th Maritime Security and Coastal Surveillance Summit in Malaysia,https://en.antaranews.com/news/101394/apac-navy-chiefs-and-flag-officers-to-gather-at-the-12th-maritime-security-and-coastal-surveillance-summit-in-malaysia
2015-10-23,Indonesian Navy to use warships to evacuate smog victims,https://en.antaranews.com/news/101139/indonesian-navy-to-use-warships-to-evacuate-smog-victims
2015-10-03,Deputy Chief of Navy from Royal Malaysian Navy to Open 12th Annual Maritime Security and Coastal Surveillance Conference in Kuala Lumpur in December,https://en.antaranews.com/news/100794/deputy-chief-of-navy-from-royal-malaysian-navy-to-open-12th-annual-maritime-security-and-coastal-surveillance-conference-in-kuala-lumpur-in-december
2015-09-02,Warships from five countries to participate in Sail Tomini,https://en.antaranews.com/news/100276/warships-from-five-countries-to-participate-in-sail-tomini
2015-08-18,Indonesian navy marine corps successfully plant one million coral reefs,https://en.antaranews.com/news/100044/indonesian-navy-marine-corps-successfully-plant-one-million-coral-reefs
2015-08-15,Indonesia`s Navy to destroy 12 foreign fishing boats for poaching,https://en.antaranews.com/news/100007/indonesias-navy-to-destroy-12-foreign-fishing-boats-for-poaching
2015-08-07,Navy base in Pontianak promoted into main navy base,https://en.antaranews.com/news/99863/navy-base-in-pontianak-promoted-into-main-navy-base
2015-08-05,Indonesian navy detained 34 foreign fishing vessels in Jan-Aug period,https://en.antaranews.com/news/99819/indonesian-navy-detained-34-foreign-fishing-vessels-in-jan-aug-period
