date,title,link
2015-08-05,"Indonesia, US navy join exercise to strengthen bilateral relations",https://en.antaranews.com/news/99791/indonesia-us-navy-join-exercise-to-strengthen-bilateral-relations
2015-06-10,"Indonesia, Australia conduct joint naval exercise",https://en.antaranews.com/news/99163/indonesia-australia-conduct-joint-naval-exercise
2015-05-24,Rohingya muslims found on boat rescued by Myanmar Navy,https://en.antaranews.com/news/99037/rohingya-muslims-found-on-boat-rescued-by-myanmar-navy
2015-05-13,Indonesian Navy to set up sea traffic management center,https://en.antaranews.com/news/98917/indonesian-navy-to-set-up-sea-traffic-management-center
2015-03-23,Three more countries plan to buy warships from Indonesia,https://en.antaranews.com/news/98234/three-more-countries-plan-to-buy-warships-from-indonesia
2015-03-21,PT PAL to build submarine infrastructure in 2016,https://en.antaranews.com/news/98217/pt-pal-to-build-submarine-infrastructure-in-2016
2015-03-12,Indonesian navy sinks three Philippines fishing boats,https://en.antaranews.com/news/98075/indonesian-navy-sinks-three-philippines-fishing-boats
2015-03-06,Navy nabs gang of ship robbers in Malacca Strait,https://en.antaranews.com/news/98011/navy-nabs-gang-of-ship-robbers-in-malacca-strait
2015-02-27,indonesian Navy tightens maritime security,https://en.antaranews.com/news/97918/indonesian-navy-tightens-maritime-security
2015-02-24,"Bomb damages Bahrain mosque as police detain ""terrorist cell""",https://en.antaranews.com/news/97879/bomb-damages-bahrain-mosque-as-police-detain-terrorist-cell
2015-01-23,Navy chief orders for tougher action against illegal fishing,https://en.antaranews.com/news/97503/navy-chief-orders-for-tougher-action-against-illegal-fishing
2015-01-13,Indonesian Navy sinks Filipino fishing boat,https://en.antaranews.com/news/97332/indonesian-navy-sinks-filipino-fishing-boat
2015-01-09,Indonesian navy to use lifting bags to hoist AirAsia's tail,https://en.antaranews.com/news/97295/indonesian-navy-to-use-lifting-bags-to-hoist-airasias-tail
2014-12-29,Navy chief: Indonesia has no intention to procure aircraft carrier,https://en.antaranews.com/news/97069/navy-chief-indonesia-has-no-intention-to-procure-aircraft-carrier
2014-12-22,Spare parts shortage affecting mobility of RI`s warships: Navy chief,https://en.antaranews.com/news/96984/spare-parts-shortage-affecting-mobility-of-ris-warships-navy-chief
2014-11-22,Four Indonesian naval ships on standby in E. Kalimantan for patrol,https://en.antaranews.com/news/96664/four-indonesian-naval-ships-on-standby-in-e-kalimantan-for-patrol
2014-11-19,Indonesian navy deploys 40 patrol boats to curb fuel smuggling,https://en.antaranews.com/news/96622/indonesian-navy-deploys-40-patrol-boats-to-curb-fuel-smuggling
2014-11-19,"Brunei, Malaysia conduct navy exercise",https://en.antaranews.com/news/96610/brunei-malaysia-conduct-navy-exercise
2014-11-17,Expel foreign military ships that enter Indonesian territory: Navy chief,https://en.antaranews.com/news/96571/expel-foreign-military-ships-that-enter-indonesian-territory-navy-chief
2014-10-24,US Navy ship visits North Sumatra,https://en.antaranews.com/news/96230/us-navy-ship-visits-north-sumatra
2014-09-24,Indonesian army makes 2.9 million bio-pore holes,https://en.antaranews.com/news/95811/indonesian-army-makes-29-million-bio-pore-holes
2014-09-09,"Philippine, US troops to hold naval exercises",https://en.antaranews.com/news/95569/philippine-us-troops-to-hold-naval-exercises
2014-08-20,Navy deploys ship to secure president`s visit in Biak,https://en.antaranews.com/news/95367/navy-deploys-ship-to-secure-presidents-visit-in-biak
2014-08-19,US Navy works with Indonesian partners in protecting sunken gravesite,https://en.antaranews.com/news/95360/us-navy-works-with-indonesian-partners-in-protecting-sunken-gravesite
2014-07-09,Indonesian Navy deploys KRI Tjiptadi to secure election,https://en.antaranews.com/news/94743/indonesian-navy-deploys-kri-tjiptadi-to-secure-election
2014-05-26,Navy arrests undersea cable thieves,https://en.antaranews.com/news/94208/navy-arrests-undersea-cable-thieves
2014-05-15,Malaysian navy arrests 66 Indonesian citizens,https://en.antaranews.com/news/94070/malaysian-navy-arrests-66-indonesian-citizens
2014-05-04,Navy steps up sea patrol ahead of OGP meeting,https://en.antaranews.com/news/93875/navy-steps-up-sea-patrol-ahead-of-ogp-meeting
2014-03-29,Chief security minister to open Komodo Multilateral Naval Exercise 2014,https://en.antaranews.com/news/93423/chief-security-minister-to-open-komodo-multilateral-naval-exercise-2014
2014-03-24,US Navy black box locator joins search for missing Malaysian plane,https://en.antaranews.com/news/93315/us-navy-black-box-locator-joins-search-for-missing-malaysian-plane
2014-03-10,Indonesia to send more ships to help find Malaysian Airlines,https://en.antaranews.com/news/93124/indonesia-to-send-more-ships-to-help-find-malaysian-airlines
2014-03-10,Indonesia`s navy to optimally help find missing aircraft,https://en.antaranews.com/news/93119/indonesias-navy-to-optimally-help-find-missing-aircraft
2014-03-09,Indonesian navy joins search for missing Malaysian plane,https://en.antaranews.com/news/93106/indonesian-navy-joins-search-for-missing-malaysian-plane
2014-03-06,Blast believed to be caused by explosive materials: Navy officer,https://en.antaranews.com/news/93030/blast-believed-to-be-caused-by-explosive-materials-navy-officer
2014-03-05,Pondok Dayung ammunition blast not as severe as in 1984's Cilandak,https://en.antaranews.com/news/93029/pondok-dayung-ammunition-blast-not-as-severe-as-in-1984s-cilandak
2014-03-01,Indonesian navy investigating mongolian tanker for carrying illegal crude,https://en.antaranews.com/news/92951/indonesian-navy-investigating-mongolian-tanker-for-carrying-illegal-crude
2014-02-27,"Netherlands Awards ""Prins Hendrik"" honorary medal to Indonesian Navy",https://en.antaranews.com/news/92890/netherlands-awards-prins-hendrik-honorary-medal-to-indonesian-navy
2014-02-08,Usman-Harun navy ship to patrol eastern Indonesia : official,https://en.antaranews.com/news/92586/usman-harun-navy-ship-to-patrol-eastern-indonesia--official
2014-02-06,Usman Harun as name of navy`s newest ship has been through procedures : Spokesman,https://en.antaranews.com/news/92552/usman-harun-as-name-of-navys-newest-ship-has-been-through-procedures--spokesman
2014-01-29,Navy to place warships in Muntok,https://en.antaranews.com/news/92441/navy-to-place-warships-in-muntok
2014-01-27,RI`s navy receives 37 amphibian tanks purchased from Russia,https://en.antaranews.com/news/92406/ris-navy-receives-37-amphibian-tanks-purchased-from-russia
2014-01-22,Australia rejects claims that navy mistreated asylum seekers,https://en.antaranews.com/news/92330/australia-rejects-claims-that-navy-mistreated-asylum-seekers
2014-01-10,Navy build headquarter in W Sulawesi to combat illegal fishing,https://en.antaranews.com/news/92167/navy-build-headquarter-in-w-sulawesi-to-combat-illegal-fishing
2014-01-08,Navy halt treasure raider ship in Riau Islands,https://en.antaranews.com/news/92136/navy-halt-treasure-raider-ship-in-riau-islands
2013-12-16,"RI, China`s navy to hold joint military exercise",https://en.antaranews.com/news/91813/ri-chinas-navy-to-hold-joint-military-exercise
2013-12-05,Indonesian navy to organize int`l maritime security symposium,https://en.antaranews.com/news/91725/indonesian-navy-to-organize-intl-maritime-security-symposium
2013-10-02,Indonesian navy officially commences operations of CN235 MPA aircraft,https://en.antaranews.com/news/90974/indonesian-navy-officially-commences-operations-of-cn235-mpa-aircraft
2013-06-18,US navy football players face charges over alleged rape,https://en.antaranews.com/news/89431/us-navy-football-players-face-charges-over-alleged-rape
2013-06-07,Russia announces permanent Mediterranian naval presence,https://en.antaranews.com/news/89212/russia-announces-permanent-mediterranian-naval-presence
2013-04-26,Indonesia's navy to have maximum combat ability by 2014,https://en.antaranews.com/news/88623/indonesias-navy-to-have-maximum-combat-ability-by-2014
2013-04-14,Iran's navy to launch new destroyer,https://en.antaranews.com/news/88418/irans-navy-to-launch-new-destroyer
2013-04-11,Ministry agrees to scrapping of two Indonesian navy ships,https://en.antaranews.com/news/88372/ministry-agrees-to-scrapping-of-two-indonesian-navy-ships
2013-04-10,Navy detains 71 illegal immigrants from Myanmar and Iraq,https://en.antaranews.com/news/88327/navy-detains-71-illegal-immigrants-from-myanmar-and-iraq
2013-04-09,"US navy readies ""laser attack"" weapon in 2014",https://en.antaranews.com/news/88317/us-navy-readies-laser-attack-weapon-in-2014
2013-03-21,Increased military budget reflects strong deterrent effect: Navy chief,https://en.antaranews.com/news/87915/increased-military-budget-reflects-strong-deterrent-effect-navy-chief
2013-03-13,Navy ready to face Indonesian exodus from Sabah,https://en.antaranews.com/news/87752/navy-ready-to-face-indonesian-exodus-from-sabah
2013-02-08,Indonesian navy to establish primary base in Papua,https://en.antaranews.com/news/87311/indonesian-navy-to-establish-primary-base-in-papua
2013-01-23,Navy hopes navy's third fleet to be operational in 2014,https://en.antaranews.com/news/87040/navy-hopes-navys-third-fleet-to-be-operational-in-2014
2013-01-23,No annexation of Semakau island by Singapore: navy,https://en.antaranews.com/news/87022/no-annexation-of-semakau-island-by-singapore-navy
2012-12-24,SEAL commander`s death an apparent suicide,https://en.antaranews.com/news/86348/seal-commanders-death-an-apparent-suicide
2012-12-17,"President installs new navy, air force chiefs",https://en.antaranews.com/news/86222/president-installs-new-navy-air-force-chiefs
2012-11-30,Weapons stolen from Australian navy vessel,https://en.antaranews.com/news/85890/weapons-stolen-from-australian-navy-vessel
2012-10-24,Indonesia asked to stabilize conflict in South China Sea,https://en.antaranews.com/news/85194/indonesia-asked-to-stabilize-conflict-in-south-china-sea
2012-10-24,Indonesia asked to stabilize conflict in South China Sea,https://en.antaranews.com/news/85192/indonesia-asked-to-stabilize-conflict-in-south-china-sea
2012-10-10,Indonesia to have navy museum: Official,https://en.antaranews.com/news/84964/indonesia-to-have-navy-museum-official
2012-09-14,Benghazi air space shut over security fears,https://en.antaranews.com/news/84517/benghazi-air-space-shut-over-security-fears
2012-09-10,Indonesian navy ships monitoring oil spill in Singapore waters,https://en.antaranews.com/news/84425/indonesian-navy-ships-monitoring-oil-spill-in-singapore-waters
2012-09-01,Indonesian navy launches new warship,https://en.antaranews.com/news/84281/indonesian-navy-launches-new-warship
2012-08-25,Ex-Navy SEAL behind bin Laden book faces threats,https://en.antaranews.com/news/84185/ex-navy-seal-behind-bin-laden-book-faces-threats
2012-08-03,Russia sends navy vessels to Syria base-agencies,https://en.antaranews.com/news/83757/russia-sends-navy-vessels-to-syria-base-agencies
2012-07-26,Chinese navy expects increased cooperation with Indonesian navy,https://en.antaranews.com/news/83644/chinese-navy-expects-increased-cooperation-with-indonesian-navy
2012-07-26,Navy sends ship to evacuate stranded immigrants in Madura,https://en.antaranews.com/news/83643/navy-sends-ship-to-evacuate-stranded-immigrants-in-madura
2012-07-12,US and Indonesian navy warships to conduct joint exercise,https://en.antaranews.com/news/83384/us-and-indonesian-navy-warships-to-conduct-joint-exercise
2012-07-08,Syrian navy undertakes war games,https://en.antaranews.com/news/83297/syrian-navy-undertakes-war-games
2012-07-02,"Philippines, US start joint naval exercise",https://en.antaranews.com/news/83196/philippines-us-start-joint-naval-exercise
2012-06-04,China says to step up vigilance after U.S. navy shift,https://en.antaranews.com/news/82643/china-says-to-step-up-vigilance-after-us-navy-shift
2012-05-30,"US, Indonesian navies conduct joint exercise",https://en.antaranews.com/news/82539/us-indonesian-navies-conduct-joint-exercise
2012-05-15,USS Blue Ridge concludes goodwill visit to Indonesia,https://en.antaranews.com/news/82133/uss-blue-ridge-concludes-goodwill-visit-to-indonesia
2012-04-28,Lebanese navy seizes ship trying to smuggle arms to Syria,https://en.antaranews.com/news/81699/lebanese-navy-seizes-ship-trying-to-smuggle-arms-to-syria
2012-04-19,VP praises adm. Sudomo`s significant role in navy`s progress,https://en.antaranews.com/news/81473/vp-praises-adm-sudomos-significant-role-in-navys-progress
2012-04-16,Four Russian warships leave Vladivostok for joint exercise with China,https://en.antaranews.com/news/81383/four-russian-warships-leave-vladivostok-for-joint-exercise-with-china
2012-03-21,Indonesian navy expels Malaysian plane,https://en.antaranews.com/news/80780/indonesian-navy-expels-malaysian-plane
2012-02-27,US navy offers training cooperation to RI counterpart,https://en.antaranews.com/news/80201/us-navy-offers-training-cooperation-to-ri-counterpart
2012-02-17,Aussie to provide language laboratory for RI navy,https://en.antaranews.com/news/79952/aussie-to-provide-language-laboratory-for-ri-navy
2012-02-16,"Govt to build 14 fast missile boats until 2014, minister",https://en.antaranews.com/news/79931/govt-to-build-14-fast-missile-boats-until-2014-minister
2012-02-05,RI navy`s submarine returning from s korea after repair,https://en.antaranews.com/news/79681/ri-navys-submarine-returning-from-s-korea-after-repair
2012-01-25,Navy helicopter makes emergency landing in Tegal,https://en.antaranews.com/news/79461/navy-helicopter-makes-emergency-landing-in-tegal
2012-01-15,Navy chief led ocean service day anniversary,https://en.antaranews.com/news/79160/navy-chief-led-ocean-service-day-anniversary
2012-01-04,Govt to build 24 fast missile-armed ships until 2024,https://en.antaranews.com/news/78898/govt-to-build-24-fast-missile-armed-ships-until-2024
2012-01-02,indonesia rescues hijacked tug boat,https://en.antaranews.com/news/78847/indonesia-rescues-hijacked-tug-boat
2011-12-19,RI navy sends out warships and helicopter to Trenggalek,https://en.antaranews.com/news/78522/ri-navy-sends-out-warships-and-helicopter-to-trenggalek
2011-12-02,Britain detains seven suspected pirates in Seychelles,https://en.antaranews.com/news/78120/britain-detains-seven-suspected-pirates-in-seychelles
2011-11-24,Many sea border problems still unresolved : navy chief,https://en.antaranews.com/news/77890/many-sea-border-problems-still-unresolved--navy-chief
2011-10-23,RI scouts should help guard border areas : navy chief,https://en.antaranews.com/news/76879/ri-scouts-should-help-guard-border-areas--navy-chief
2011-10-21,U.S. navy discharging 64 sailors for drug use,https://en.antaranews.com/news/76815/us-navy-discharging-64-sailors-for-drug-use
2011-10-17,Australian warship calls at cilacap naval base,https://en.antaranews.com/news/76657/australian-warship-calls-at-cilacap-naval-base
2011-09-10,Fifteen people seized aboard a boat in Colombia:navy,https://en.antaranews.com/news/75545/fifteen-people-seized-aboard-a-boat-in-colombianavy
2011-09-08,Minimum main power of navy realized in 2014,https://en.antaranews.com/news/75459/minimum-main-power-of-navy-realized-in-2014
2011-09-05,RI Navy arranging joint submarine exercises with three countries,https://en.antaranews.com/news/75344/ri-navy-arranging-joint-submarine-exercises-with-three-countries
2011-08-27,Navy confirms Lebaran train hijacked by marine,https://en.antaranews.com/news/75202/navy-confirms-lebaran-train-hijacked-by-marine
2011-08-23,Navy warships to help transport Idul Fitri travelers,https://en.antaranews.com/news/75059/navy-warships-to-help-transport-idul-fitri-travelers
2011-06-23,Navy to purchase two surveyor ships,https://en.antaranews.com/news/73030/navy-to-purchase-two-surveyor-ships
2011-06-21,U.S. navy expands partnership with Indonesian navy,https://en.antaranews.com/news/72956/us-navy-expands-partnership-with-indonesian-navy
2011-06-15,RI-Singapore DCA should be studied carefully :navy chief,https://en.antaranews.com/news/72725/ri-singapore-dca-should-be-studied-carefully-navy-chief
2011-06-01,RI navy has two options to protect shipping from pirates,https://en.antaranews.com/news/72207/ri-navy-has-two-options-to-protect-shipping-from-pirates
2011-06-01,Indonesian navy asks US counterpart to step up CARAT exercises,https://en.antaranews.com/news/72182/indonesian-navy-asks-us-counterpart-to-step-up-carat-exercises
2011-06-01,Pakistan pm announces probe into bin Laden raid,https://en.antaranews.com/news/72163/pakistan-pm-announces-probe-into-bin-laden-raid
2011-05-30,Lee praises navy commandos for daring rescue operation against Somali pirates,https://en.antaranews.com/news/72120/lee-praises-navy-commandos-for-daring-rescue-operation-against-somali-pirates
2011-05-23,Two navy staff killed in attack on Pakistan base,https://en.antaranews.com/news/71788/two-navy-staff-killed-in-attack-on-pakistan-base
2011-05-05,White House alters narrative of Bin Laden raid,https://en.antaranews.com/news/71077/white-house-alters-narrative-of-bin-laden-raid
2011-04-15,Australian navy ships on goodwill visit to Surabaya,https://en.antaranews.com/news/70298/australian-navy-ships-on-goodwill-visit-to-surabaya
2011-03-30,Russia to move navy hq to St. Petersburg by 2012,https://en.antaranews.com/news/69720/russia-to-move-navy-hq-to-st-petersburg-by-2012
2011-03-19,Indonesian navy catches Philippine fishing boat,https://en.antaranews.com/news/69331/indonesian-navy-catches-philippine-fishing-boat
2011-03-16,"US Navy protects crews, families against Japan radiation",https://en.antaranews.com/news/69215/us-navy-protects-crews-families-against-japan-radiation
2011-03-15,US navy crew exposed to radiation in Japan,https://en.antaranews.com/news/69184/us-navy-crew-exposed-to-radiation-in-japan
2011-03-12,US navy ship ordered out of port as tsunami looms,https://en.antaranews.com/news/69063/us-navy-ship-ordered-out-of-port-as-tsunami-looms
2011-03-04,Navy sends ship to ease congestion at Merak ferry port,https://en.antaranews.com/news/68765/navy-sends-ship-to-ease-congestion-at-merak-ferry-port
2011-02-17,Navy chopper makes emergency landing,https://en.antaranews.com/news/68186/navy-chopper-makes-emergency-landing
2011-02-12,Navy arrests illegal Vietnamese fishing boats,https://en.antaranews.com/news/67994/navy-arrests-illegal-vietnamese-fishing-boats
2011-02-11,Indonesian navy finds Japanese bastion in Makassar,https://en.antaranews.com/news/67975/indonesian-navy-finds-japanese-bastion-in-makassar
2011-01-28,Indonesian navy to investigate possible asphalt spill from sunken tanker,https://en.antaranews.com/news/67434/indonesian-navy-to-investigate-possible-asphalt-spill-from-sunken-tanker
2011-01-23,Navy intensifying border areas` security,https://en.antaranews.com/news/67251/navy-intensifying-border-areas-security
2011-01-13,Indian vessel seized by Somali pirates: Indian navy,https://en.antaranews.com/news/66917/indian-vessel-seized-by-somali-pirates-indian-navy
2011-01-10,Indian naval chief embarks for Indonesia,https://en.antaranews.com/news/66838/indian-naval-chief-embarks-for-indonesia
2011-01-04,Three strategic positions in Naval Academy transferred,https://en.antaranews.com/news/66634/three-strategic-positions-in-naval-academy-transferred
